time="2024-08-03T19:39:23+09:00" level=warning msg="/Users/yoonchulchung/Documents/2024Hanium/BackEnd/develop/Docker/docker-compose.yml: `version` is obsolete"
#13 1.022 Get:4 http://deb.debian.org/debian bullseye-updates InRelease [44.1 kB]
#13 1.086 Get:5 http://deb.debian.org/debian bullseye/main arm64 Packages [7956 kB]
#13 1.221 Get:6 http://deb.debian.org/debian bullseye-updates/main arm64 Packages [16.3 kB]
#13 2.126 Fetched 8456 kB in 2s (5297 kB/s)
#13 2.126 Reading package lists...
#13 2.480 Reading package lists...
#13 2.773 Building dependency tree...
#13 2.840 Reading state information...
#13 2.921 The following additional packages will be installed:
#13 2.921   binutils binutils-aarch64-linux-gnu binutils-common bzip2 cpp cpp-10 dirmngr
#13 2.921   dpkg-dev fakeroot fontconfig-config fonts-dejavu-core g++ g++-10 gcc gcc-10
#13 2.921   git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client
#13 2.921   gpg-wks-server gpgconf gpgsm gpgv less libalgorithm-diff-perl
#13 2.921   libalgorithm-diff-xs-perl libalgorithm-merge-perl libasan6 libassuan0
#13 2.921   libatomic1 libbinutils libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6
#13 2.921   libc6-dev libcbor0 libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#13 2.921   libcurl3-gnutls libdeflate0 libdpkg-perl libedit2 liberror-perl libfakeroot
#13 2.921   libfido2-1 libfile-fcntllock-perl libfontconfig1 libfreetype6 libgcc-10-dev
#13 2.921   libgd3 libgdbm-compat4 libgomp1 libisl23 libitm1 libjbig0 libjpeg62-turbo
#13 2.921   libksba8 libldap-2.4-2 libldap-common liblocale-gettext-perl liblsan0 libmd0
#13 2.921   libmpc3 libmpfr6 libnghttp2-14 libnpth0 libnsl-dev libperl5.32 libpng16-16
#13 2.921   libpq5 libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#13 2.921   libssh2-1 libstdc++-10-dev libtiff5 libtirpc-common libtirpc-dev libtirpc3
#13 2.921   libtsan0 libubsan1 libwebp6 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#13 2.921   libxext6 libxmuu1 libxpm4 linux-libc-dev make manpages manpages-dev
#13 2.921   openssh-client patch perl perl-base perl-modules-5.32 pinentry-curses
#13 2.921   publicsuffix sensible-utils ucf xauth xz-utils
#13 2.922 Suggested packages:
#13 2.922   binutils-doc bzip2-doc cpp-doc gcc-10-locales dbus-user-session
#13 2.922   libpam-systemd pinentry-gnome3 tor debian-keyring gcc-10-doc gcc-multilib
#13 2.922   autoconf automake libtool flex bison gdb gcc-doc gettext-base git-daemon-run
#13 2.922   | git-daemon-sysvinit git-doc git-el git-email git-gui gitk gitweb git-cvs
#13 2.922   git-mediawiki git-svn parcimonie xloadimage scdaemon glibc-doc libc-l10n
#13 2.922   locales bzr libgd-tools postgresql-doc-13 libsasl2-modules-gssapi-mit
#13 2.922   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#13 2.922   libsasl2-modules-sql libstdc++-10-doc make-doc man-browser keychain
#13 2.922   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#13 2.922   libterm-readline-gnu-perl | libterm-readline-perl-perl
#13 2.922   libtap-harness-archive-perl pinentry-doc
#13 2.922 Recommended packages:
#13 2.922   libnss-nis libnss-nisplus
#13 3.285 The following NEW packages will be installed:
#13 3.285   binutils binutils-aarch64-linux-gnu binutils-common build-essential bzip2
#13 3.285   cpp cpp-10 dirmngr dpkg-dev fakeroot fontconfig-config fonts-dejavu-core g++
#13 3.285   g++-10 gcc gcc-10 git git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#13 3.285   gpg-wks-client gpg-wks-server gpgconf gpgsm less libalgorithm-diff-perl
#13 3.285   libalgorithm-diff-xs-perl libalgorithm-merge-perl libasan6 libassuan0
#13 3.285   libatomic1 libbinutils libbrotli1 libbsd0 libc-dev-bin libc-devtools
#13 3.285   libc6-dev libcbor0 libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#13 3.285   libcurl3-gnutls libdeflate0 libdpkg-perl libedit2 liberror-perl libfakeroot
#13 3.285   libfido2-1 libfile-fcntllock-perl libfontconfig1 libfreetype6 libgcc-10-dev
#13 3.285   libgd3 libgdbm-compat4 libgomp1 libisl23 libitm1 libjbig0 libjpeg62-turbo
#13 3.285   libksba8 libldap-2.4-2 libldap-common liblocale-gettext-perl liblsan0 libmd0
#13 3.285   libmpc3 libmpfr6 libnghttp2-14 libnpth0 libnsl-dev libperl5.32 libpng16-16
#13 3.285   libpq-dev libpq5 libpsl5 librtmp1 libsasl2-2 libsasl2-modules
#13 3.285   libsasl2-modules-db libssh2-1 libstdc++-10-dev libtiff5 libtirpc-dev
#13 3.285   libtsan0 libubsan1 libwebp6 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#13 3.286   libxext6 libxmuu1 libxpm4 linux-libc-dev make manpages manpages-dev
#13 3.286   openssh-client patch perl perl-modules-5.32 pinentry-curses publicsuffix
#13 3.286   sensible-utils ucf xauth xz-utils
#13 3.286 The following packages will be upgraded:
#13 3.287   gpgv libc6 libtirpc-common libtirpc3 perl-base
#13 3.328 5 upgraded, 112 newly installed, 0 to remove and 36 not upgraded.
#13 3.328 Need to get 94.8 MB of archives.
#13 3.328 After this operation, 338 MB of additional disk space will be used.
#13 3.328 Get:1 http://deb.debian.org/debian bullseye/main arm64 perl-base arm64 5.32.1-4+deb11u3 [1497 kB]
#13 3.332 Get:2 http://security.debian.org/debian-security bullseye-security/main arm64 linux-libc-dev arm64 5.10.221-1 [1732 kB]
#13 3.414 Get:3 http://deb.debian.org/debian bullseye/main arm64 perl-modules-5.32 all 5.32.1-4+deb11u3 [2823 kB]
#13 3.457 Get:4 http://deb.debian.org/debian bullseye/main arm64 libc6 arm64 2.31-13+deb11u10 [2456 kB]
#13 3.492 Get:5 http://deb.debian.org/debian bullseye/main arm64 libgdbm-compat4 arm64 1.19-2 [44.6 kB]
#13 3.493 Get:6 http://deb.debian.org/debian bullseye/main arm64 libperl5.32 arm64 5.32.1-4+deb11u3 [3949 kB]
#13 3.552 Get:7 http://deb.debian.org/debian bullseye/main arm64 perl arm64 5.32.1-4+deb11u3 [293 kB]
#13 3.555 Get:8 http://deb.debian.org/debian bullseye/main arm64 liblocale-gettext-perl arm64 1.07-4+b1 [18.9 kB]
#13 3.556 Get:9 http://deb.debian.org/debian bullseye/main arm64 gpgv arm64 2.2.27-2+deb11u2 [610 kB]
#13 3.662 Get:10 http://deb.debian.org/debian bullseye/main arm64 libtirpc-common all 1.3.1-1+deb11u1 [13.5 kB]
#13 3.662 Get:11 http://deb.debian.org/debian bullseye/main arm64 libtirpc3 arm64 1.3.1-1+deb11u1 [80.2 kB]
#13 3.663 Get:12 http://deb.debian.org/debian bullseye/main arm64 less arm64 551-2+deb11u2 [132 kB]
#13 3.667 Get:13 http://deb.debian.org/debian bullseye/main arm64 sensible-utils all 0.0.14 [14.8 kB]
#13 3.669 Get:14 http://deb.debian.org/debian bullseye/main arm64 bzip2 arm64 1.0.8-4 [48.4 kB]
#13 3.669 Get:15 http://deb.debian.org/debian bullseye/main arm64 manpages all 5.10-1 [1412 kB]
#13 3.694 Get:16 http://deb.debian.org/debian bullseye/main arm64 libmd0 arm64 1.0.3-3 [27.9 kB]
#13 3.694 Get:17 http://deb.debian.org/debian bullseye/main arm64 libbsd0 arm64 0.11.3-1+deb11u1 [106 kB]
#13 3.696 Get:18 http://deb.debian.org/debian bullseye/main arm64 libedit2 arm64 3.1-20191231-2+b1 [92.1 kB]
#13 3.697 Get:19 http://deb.debian.org/debian bullseye/main arm64 libcbor0 arm64 0.5.0+dfsg-2 [20.1 kB]
#13 3.698 Get:20 http://deb.debian.org/debian bullseye/main arm64 libfido2-1 arm64 1.6.0-2 [50.2 kB]
#13 3.698 Get:21 http://deb.debian.org/debian bullseye/main arm64 openssh-client arm64 1:8.4p1-5+deb11u3 [898 kB]
#13 3.714 Get:22 http://deb.debian.org/debian bullseye/main arm64 ucf all 3.0043 [74.0 kB]
#13 3.714 Get:23 http://deb.debian.org/debian bullseye/main arm64 xz-utils arm64 5.2.5-2.1~deb11u1 [219 kB]
#13 3.716 Get:24 http://deb.debian.org/debian bullseye/main arm64 binutils-common arm64 2.35.2-2 [2220 kB]
#13 3.756 Get:25 http://deb.debian.org/debian bullseye/main arm64 libbinutils arm64 2.35.2-2 [599 kB]
#13 3.764 Get:26 http://deb.debian.org/debian bullseye/main arm64 libctf-nobfd0 arm64 2.35.2-2 [108 kB]
#13 3.766 Get:27 http://deb.debian.org/debian bullseye/main arm64 libctf0 arm64 2.35.2-2 [51.0 kB]
#13 3.767 Get:28 http://deb.debian.org/debian bullseye/main arm64 binutils-aarch64-linux-gnu arm64 2.35.2-2 [2472 kB]
#13 3.805 Get:29 http://deb.debian.org/debian bullseye/main arm64 binutils arm64 2.35.2-2 [61.2 kB]
#13 3.806 Get:30 http://deb.debian.org/debian bullseye/main arm64 libc-dev-bin arm64 2.31-13+deb11u10 [273 kB]
#13 3.807 Get:31 http://deb.debian.org/debian bullseye/main arm64 libcrypt-dev arm64 1:4.4.18-4 [108 kB]
#13 3.808 Get:32 http://deb.debian.org/debian bullseye/main arm64 libtirpc-dev arm64 1.3.1-1+deb11u1 [193 kB]
#13 3.811 Get:33 http://deb.debian.org/debian bullseye/main arm64 libnsl-dev arm64 1.3.0-2 [66.1 kB]
#13 3.812 Get:34 http://deb.debian.org/debian bullseye/main arm64 libc6-dev arm64 2.31-13+deb11u10 [2029 kB]
#13 3.844 Get:35 http://deb.debian.org/debian bullseye/main arm64 libisl23 arm64 0.23-1 [590 kB]
#13 3.851 Get:36 http://deb.debian.org/debian bullseye/main arm64 libmpfr6 arm64 4.1.0-3 [829 kB]
#13 3.863 Get:37 http://deb.debian.org/debian bullseye/main arm64 libmpc3 arm64 1.2.0-1 [43.2 kB]
#13 3.864 Get:38 http://deb.debian.org/debian bullseye/main arm64 cpp-10 arm64 10.2.1-6 [7756 kB]
#13 3.991 Get:39 http://deb.debian.org/debian bullseye/main arm64 cpp arm64 4:10.2.1-1 [19.7 kB]
#13 3.992 Get:40 http://deb.debian.org/debian bullseye/main arm64 libcc1-0 arm64 10.2.1-6 [45.1 kB]
#13 3.994 Get:41 http://deb.debian.org/debian bullseye/main arm64 libgomp1 arm64 10.2.1-6 [91.6 kB]
#13 3.998 Get:42 http://deb.debian.org/debian bullseye/main arm64 libitm1 arm64 10.2.1-6 [23.8 kB]
#13 3.998 Get:43 http://deb.debian.org/debian bullseye/main arm64 libatomic1 arm64 10.2.1-6 [9468 B]
#13 3.998 Get:44 http://deb.debian.org/debian bullseye/main arm64 libasan6 arm64 10.2.1-6 [2002 kB]
#13 4.025 Get:45 http://deb.debian.org/debian bullseye/main arm64 liblsan0 arm64 10.2.1-6 [794 kB]
#13 4.038 Get:46 http://deb.debian.org/debian bullseye/main arm64 libtsan0 arm64 10.2.1-6 [1957 kB]
#13 4.068 Get:47 http://deb.debian.org/debian bullseye/main arm64 libubsan1 arm64 10.2.1-6 [759 kB]
#13 4.080 Get:48 http://deb.debian.org/debian bullseye/main arm64 libgcc-10-dev arm64 10.2.1-6 [876 kB]
#13 4.090 Get:49 http://deb.debian.org/debian bullseye/main arm64 gcc-10 arm64 10.2.1-6 [15.4 MB]
#13 4.320 Get:50 http://deb.debian.org/debian bullseye/main arm64 gcc arm64 4:10.2.1-1 [5208 B]
#13 4.320 Get:51 http://deb.debian.org/debian bullseye/main arm64 libstdc++-10-dev arm64 10.2.1-6 [1704 kB]
#13 4.343 Get:52 http://deb.debian.org/debian bullseye/main arm64 g++-10 arm64 10.2.1-6 [8557 kB]
#13 4.470 Get:53 http://deb.debian.org/debian bullseye/main arm64 g++ arm64 4:10.2.1-1 [1628 B]
#13 4.470 Get:54 http://deb.debian.org/debian bullseye/main arm64 make arm64 4.3-4.1 [391 kB]
#13 4.474 Get:55 http://deb.debian.org/debian bullseye/main arm64 libdpkg-perl all 1.20.13 [1552 kB]
#13 4.496 Get:56 http://deb.debian.org/debian bullseye/main arm64 patch arm64 2.7.6-7 [121 kB]
#13 4.497 Get:57 http://deb.debian.org/debian bullseye/main arm64 dpkg-dev all 1.20.13 [2314 kB]
#13 4.529 Get:58 http://deb.debian.org/debian bullseye/main arm64 build-essential arm64 12.9 [7704 B]
#13 4.529 Get:59 http://deb.debian.org/debian bullseye/main arm64 libassuan0 arm64 2.5.3-7.1 [48.0 kB]
#13 4.530 Get:60 http://deb.debian.org/debian bullseye/main arm64 gpgconf arm64 2.2.27-2+deb11u2 [540 kB]
#13 4.594 Get:61 http://deb.debian.org/debian bullseye/main arm64 libksba8 arm64 1.5.0-3+deb11u2 [115 kB]
#13 4.597 Get:62 http://deb.debian.org/debian bullseye/main arm64 libsasl2-modules-db arm64 2.1.27+dfsg-2.1+deb11u1 [69.4 kB]
#13 4.599 Get:63 http://deb.debian.org/debian bullseye/main arm64 libsasl2-2 arm64 2.1.27+dfsg-2.1+deb11u1 [105 kB]
#13 4.601 Get:64 http://deb.debian.org/debian bullseye/main arm64 libldap-2.4-2 arm64 2.4.57+dfsg-3+deb11u1 [222 kB]
#13 4.603 Get:65 http://deb.debian.org/debian bullseye/main arm64 libnpth0 arm64 1.6-3 [18.6 kB]
#13 4.604 Get:66 http://deb.debian.org/debian bullseye/main arm64 dirmngr arm64 2.2.27-2+deb11u2 [743 kB]
#13 4.615 Get:67 http://deb.debian.org/debian bullseye/main arm64 libfakeroot arm64 1.25.3-1.1 [47.9 kB]
#13 4.616 Get:68 http://deb.debian.org/debian bullseye/main arm64 fakeroot arm64 1.25.3-1.1 [86.8 kB]
#13 4.617 Get:69 http://deb.debian.org/debian bullseye/main arm64 fonts-dejavu-core all 2.37-2 [1069 kB]
#13 4.632 Get:70 http://deb.debian.org/debian bullseye/main arm64 fontconfig-config all 2.13.1-4.2 [281 kB]
#13 4.635 Get:71 http://deb.debian.org/debian bullseye/main arm64 libbrotli1 arm64 1.0.9-2+b2 [267 kB]
#13 4.641 Get:72 http://deb.debian.org/debian bullseye/main arm64 libnghttp2-14 arm64 1.43.0-1+deb11u1 [74.2 kB]
#13 4.642 Get:73 http://deb.debian.org/debian bullseye/main arm64 libpsl5 arm64 0.21.0-1.2 [57.1 kB]
#13 4.643 Get:74 http://deb.debian.org/debian bullseye/main arm64 librtmp1 arm64 2.4+20151223.gitfa8646d.1-2+b2 [59.4 kB]
#13 4.644 Get:75 http://deb.debian.org/debian bullseye/main arm64 libssh2-1 arm64 1.9.0-2+deb11u1 [150 kB]
#13 4.646 Get:76 http://deb.debian.org/debian bullseye/main arm64 libcurl3-gnutls arm64 7.74.0-1.3+deb11u12 [323 kB]
#13 4.659 Get:77 http://deb.debian.org/debian bullseye/main arm64 liberror-perl all 0.17029-1 [31.0 kB]
#13 4.659 Get:78 http://deb.debian.org/debian bullseye/main arm64 git-man all 1:2.30.2-1+deb11u2 [1828 kB]
#13 4.682 Get:79 http://deb.debian.org/debian bullseye/main arm64 git arm64 1:2.30.2-1+deb11u2 [5423 kB]
#13 4.766 Get:80 http://deb.debian.org/debian bullseye/main arm64 gnupg-l10n all 2.2.27-2+deb11u2 [1086 kB]
#13 4.780 Get:81 http://deb.debian.org/debian bullseye/main arm64 gnupg-utils arm64 2.2.27-2+deb11u2 [864 kB]
#13 4.792 Get:82 http://deb.debian.org/debian bullseye/main arm64 gpg arm64 2.2.27-2+deb11u2 [884 kB]
#13 4.805 Get:83 http://deb.debian.org/debian bullseye/main arm64 pinentry-curses arm64 1.1.0-4 [63.0 kB]
#13 4.806 Get:84 http://deb.debian.org/debian bullseye/main arm64 gpg-agent arm64 2.2.27-2+deb11u2 [651 kB]
#13 4.818 Get:85 http://deb.debian.org/debian bullseye/main arm64 gpg-wks-client arm64 2.2.27-2+deb11u2 [517 kB]
#13 4.825 Get:86 http://deb.debian.org/debian bullseye/main arm64 gpg-wks-server arm64 2.2.27-2+deb11u2 [510 kB]
#13 4.832 Get:87 http://deb.debian.org/debian bullseye/main arm64 gpgsm arm64 2.2.27-2+deb11u2 [627 kB]
#13 4.847 Get:88 http://deb.debian.org/debian bullseye/main arm64 gnupg all 2.2.27-2+deb11u2 [825 kB]
#13 4.853 Get:89 http://deb.debian.org/debian bullseye/main arm64 libalgorithm-diff-perl all 1.201-1 [43.3 kB]
#13 4.854 Get:90 http://deb.debian.org/debian bullseye/main arm64 libalgorithm-diff-xs-perl arm64 0.04-6+b1 [11.7 kB]
#13 4.854 Get:91 http://deb.debian.org/debian bullseye/main arm64 libalgorithm-merge-perl all 0.08-3 [12.7 kB]
#13 4.854 Get:92 http://deb.debian.org/debian bullseye/main arm64 libpng16-16 arm64 1.6.37-3 [289 kB]
#13 4.861 Get:93 http://deb.debian.org/debian bullseye/main arm64 libfreetype6 arm64 2.10.4+dfsg-1+deb11u1 [393 kB]
#13 4.866 Get:94 http://deb.debian.org/debian bullseye/main arm64 libfontconfig1 arm64 2.13.1-4.2 [344 kB]
#13 4.870 Get:95 http://deb.debian.org/debian bullseye/main arm64 libjpeg62-turbo arm64 1:2.0.6-4 [133 kB]
#13 ...

#14 [frontend builder 3/6] COPY /AEYE_Front/package.json ./
#14 DONE 3.0s

#13 [backend deps 1/7] RUN apt-get update && apt-get install -y     build-essential     libpq-dev     git     && apt-get clean     && rm -rf /var/lib/apt/lists/*
#13 4.872 Get:96 http://deb.debian.org/debian bullseye/main arm64 libdeflate0 arm64 1.7-1 [47.7 kB]
#13 4.873 Get:97 http://deb.debian.org/debian bullseye/main arm64 libjbig0 arm64 2.1-3.1+b2 [27.8 kB]
#13 4.874 Get:98 http://deb.debian.org/debian bullseye/main arm64 libwebp6 arm64 0.6.1-2.1+deb11u2 [244 kB]
#13 4.880 Get:99 http://deb.debian.org/debian bullseye/main arm64 libtiff5 arm64 4.2.0-1+deb11u5 [278 kB]
#13 4.884 Get:100 http://deb.debian.org/debian bullseye/main arm64 libxau6 arm64 1:1.0.9-1 [19.7 kB]
#13 4.884 Get:101 http://deb.debian.org/debian bullseye/main arm64 libxdmcp6 arm64 1:1.1.2-3 [25.4 kB]
#13 4.885 Get:102 http://deb.debian.org/debian bullseye/main arm64 libxcb1 arm64 1.14-3 [138 kB]
#13 4.887 Get:103 http://deb.debian.org/debian bullseye/main arm64 libx11-data all 2:1.7.2-1+deb11u2 [311 kB]
#13 4.890 Get:104 http://deb.debian.org/debian bullseye/main arm64 libx11-6 arm64 2:1.7.2-1+deb11u2 [744 kB]
#13 4.907 Get:105 http://deb.debian.org/debian bullseye/main arm64 libxpm4 arm64 1:3.5.12-1.1+deb11u1 [47.4 kB]
#13 4.908 Get:106 http://deb.debian.org/debian bullseye/main arm64 libgd3 arm64 2.3.0-2 [127 kB]
#13 4.909 Get:107 http://deb.debian.org/debian bullseye/main arm64 libc-devtools arm64 2.31-13+deb11u10 [245 kB]
#13 4.911 Get:108 http://deb.debian.org/debian bullseye/main arm64 libfile-fcntllock-perl arm64 0.22-3+b7 [35.4 kB]
#13 4.912 Get:109 http://deb.debian.org/debian bullseye/main arm64 libldap-common all 2.4.57+dfsg-3+deb11u1 [95.8 kB]
#13 4.913 Get:110 http://deb.debian.org/debian bullseye/main arm64 libpq5 arm64 13.15-0+deb11u1 [175 kB]
#13 4.915 Get:111 http://deb.debian.org/debian bullseye/main arm64 libpq-dev arm64 13.15-0+deb11u1 [139 kB]
#13 4.921 Get:112 http://deb.debian.org/debian bullseye/main arm64 libsasl2-modules arm64 2.1.27+dfsg-2.1+deb11u1 [101 kB]
#13 4.923 Get:113 http://deb.debian.org/debian bullseye/main arm64 libxext6 arm64 2:1.3.3-1.1 [51.6 kB]
#13 4.923 Get:114 http://deb.debian.org/debian bullseye/main arm64 libxmuu1 arm64 2:1.1.2-2+b3 [24.1 kB]
#13 4.924 Get:115 http://deb.debian.org/debian bullseye/main arm64 manpages-dev all 5.10-1 [2309 kB]
#13 4.959 Get:116 http://deb.debian.org/debian bullseye/main arm64 publicsuffix all 20220811.1734-0+deb11u1 [127 kB]
#13 4.962 Get:117 http://deb.debian.org/debian bullseye/main arm64 xauth arm64 1:1.1-1 [40.0 kB]
#13 5.229 Fetched 94.8 MB in 2s (56.7 MB/s)
#13 5.262 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 7015 files and directories currently installed.)
#13 5.306 Preparing to unpack .../perl-base_5.32.1-4+deb11u3_arm64.deb ...
#13 5.321 Unpacking perl-base (5.32.1-4+deb11u3) over (5.32.1-4+deb11u2) ...
#13 6.429 Setting up perl-base (5.32.1-4+deb11u3) ...
#13 6.449 Selecting previously unselected package perl-modules-5.32.
#13 6.449 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 7016 files and directories currently installed.)
#13 6.452 Preparing to unpack .../perl-modules-5.32_5.32.1-4+deb11u3_all.deb ...
#13 6.455 Unpacking perl-modules-5.32 (5.32.1-4+deb11u3) ...
#13 6.695 Preparing to unpack .../libc6_2.31-13+deb11u10_arm64.deb ...
#13 6.754 Unpacking libc6:arm64 (2.31-13+deb11u10) over (2.31-13+deb11u2) ...
#13 7.321 Setting up libc6:arm64 (2.31-13+deb11u10) ...
#13 8.540 Selecting previously unselected package libgdbm-compat4:arm64.
#13 8.540 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 8410 files and directories currently installed.)
#13 8.546 Preparing to unpack .../libgdbm-compat4_1.19-2_arm64.deb ...
#13 8.549 Unpacking libgdbm-compat4:arm64 (1.19-2) ...
#13 8.576 Selecting previously unselected package libperl5.32:arm64.
#13 8.577 Preparing to unpack .../libperl5.32_5.32.1-4+deb11u3_arm64.deb ...
#13 8.579 Unpacking libperl5.32:arm64 (5.32.1-4+deb11u3) ...
#13 8.903 Selecting previously unselected package perl.
#13 8.904 Preparing to unpack .../perl_5.32.1-4+deb11u3_arm64.deb ...
#13 8.909 Unpacking perl (5.32.1-4+deb11u3) ...
#13 8.941 Selecting previously unselected package liblocale-gettext-perl.
#13 8.942 Preparing to unpack .../liblocale-gettext-perl_1.07-4+b1_arm64.deb ...
#13 8.945 Unpacking liblocale-gettext-perl (1.07-4+b1) ...
#13 8.959 Preparing to unpack .../gpgv_2.2.27-2+deb11u2_arm64.deb ...
#13 8.964 Unpacking gpgv (2.2.27-2+deb11u2) over (2.2.27-2) ...
#13 9.001 Setting up gpgv (2.2.27-2+deb11u2) ...
#13 9.019 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9003 files and directories currently installed.)
#13 9.023 Preparing to unpack .../libtirpc-common_1.3.1-1+deb11u1_all.deb ...
#13 9.028 Unpacking libtirpc-common (1.3.1-1+deb11u1) over (1.3.1-1) ...
#13 9.046 Setting up libtirpc-common (1.3.1-1+deb11u1) ...
#13 9.065 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9003 files and directories currently installed.)
#13 9.068 Preparing to unpack .../libtirpc3_1.3.1-1+deb11u1_arm64.deb ...
#13 9.073 Unpacking libtirpc3:arm64 (1.3.1-1+deb11u1) over (1.3.1-1) ...
#13 9.094 Setting up libtirpc3:arm64 (1.3.1-1+deb11u1) ...
#13 9.117 Selecting previously unselected package less.
#13 9.117 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9003 files and directories currently installed.)
#13 9.122 Preparing to unpack .../000-less_551-2+deb11u2_arm64.deb ...
#13 9.125 Unpacking less (551-2+deb11u2) ...
#13 9.145 Selecting previously unselected package sensible-utils.
